"1","[7209]	train-auc:0.982291"
"1"," "
"1","
"
"1","[7210]	train-auc:0.982288"
"1"," "
"1","
"
"1","[7211]	train-auc:0.982292"
"1"," "
"1","
"
"1","[7212]	train-auc:0.982293"
"1"," "
"1","
"
"1","[7213]	train-auc:0.982292"
"1"," "
"1","
"
"1","[7214]	train-auc:0.982296"
"1"," "
"1","
"
"1","[7215]	train-auc:0.982308"
"1"," "
"1","
"
"1","[7216]	train-auc:0.982306"
"1"," "
"1","
"
"1","[7217]	train-auc:0.982305"
"1"," "
"1","
"
"1","[7218]	train-auc:0.982308"
"1"," "
"1","
"
"1","[7219]	train-auc:0.982307"
"1"," "
"1","
"
"1","[7220]	train-auc:0.982313"
"1"," "
"1","
"
"1","[7221]	train-auc:0.982321"
"1"," "
"1","
"
"1","[7222]	train-auc:0.982322"
"1"," "
"1","
"
"1","[7223]	train-auc:0.982325"
"1"," "
"1","
"
"1","[7224]	train-auc:0.982328"
"1"," "
"1","
"
"1","[7225]	train-auc:0.982321"
"1"," "
"1","
"
"1","[7226]	train-auc:0.982327"
"1"," "
"1","
"
"1","[7227]	train-auc:0.982334"
"1"," "
"1","
"
"1","[7228]	train-auc:0.982332"
"1"," "
"1","
"
"1","[7229]	train-auc:0.982335"
"1"," "
"1","
"
"1","[7230]	train-auc:0.982341"
"1"," "
"1","
"
"1","[7231]	train-auc:0.982350"
"1"," "
"1","
"
"1","[7232]	train-auc:0.982351"
"1"," "
"1","
"
"1","[7233]	train-auc:0.982360"
"1"," "
"1","
"
"1","[7234]	train-auc:0.982355"
"1"," "
"1","
"
"1","[7235]	train-auc:0.982357"
"1"," "
"1","
"
"1","[7236]	train-auc:0.982365"
"1"," "
"1","
"
"1","[7237]	train-auc:0.982361"
"1"," "
"1","
"
"1","[7238]	train-auc:0.982370"
"1"," "
"1","
"
"1","[7239]	train-auc:0.982374"
"1"," "
"1","
"
"1","[7240]	train-auc:0.982378"
"1"," "
"1","
"
"1","[7241]	train-auc:0.982382"
"1"," "
"1","
"
"1","[7242]	train-auc:0.982381"
"1"," "
"1","
"
"1","[7243]	train-auc:0.982382"
"1"," "
"1","
"
"1","[7244]	train-auc:0.982378"
"1"," "
"1","
"
"1","[7245]	train-auc:0.982380"
"1"," "
"1","
"
"1","[7246]	train-auc:0.982389"
"1"," "
"1","
"
"1","[7247]	train-auc:0.982397"
"1"," "
"1","
"
"1","[7248]	train-auc:0.982394"
"1"," "
"1","
"
"1","[7249]	train-auc:0.982391"
"1"," "
"1","
"
"1","[7250]	train-auc:0.982392"
"1"," "
"1","
"
"1","[7251]	train-auc:0.982397"
"1"," "
"1","
"
"1","[7252]	train-auc:0.982395"
"1"," "
"1","
"
"1","[7253]	train-auc:0.982405"
"1"," "
"1","
"
"1","[7254]	train-auc:0.982406"
"1"," "
"1","
"
"1","[7255]	train-auc:0.982408"
"1"," "
"1","
"
"1","[7256]	train-auc:0.982412"
"1"," "
"1","
"
"1","[7257]	train-auc:0.982412"
"1"," "
"1","
"
"1","[7258]	train-auc:0.982405"
"1"," "
"1","
"
"1","[7259]	train-auc:0.982414"
"1"," "
"1","
"
"1","[7260]	train-auc:0.982420"
"1"," "
"1","
"
"1","[7261]	train-auc:0.982423"
"1"," "
"1","
"
"1","[7262]	train-auc:0.982428"
"1"," "
"1","
"
"1","[7263]	train-auc:0.982430"
"1"," "
"1","
"
"1","[7264]	train-auc:0.982427"
"1"," "
"1","
"
"1","[7265]	train-auc:0.982429"
"1"," "
"1","
"
"1","[7266]	train-auc:0.982430"
"1"," "
"1","
"
"1","[7267]	train-auc:0.982434"
"1"," "
"1","
"
"1","[7268]	train-auc:0.982434"
"1"," "
"1","
"
"1","[7269]	train-auc:0.982443"
"1"," "
"1","
"
"1","[7270]	train-auc:0.982452"
"1"," "
"1","
"
"1","[7271]	train-auc:0.982455"
"1"," "
"1","
"
"1","[7272]	train-auc:0.982460"
"1"," "
"1","
"
"1","[7273]	train-auc:0.982453"
"1"," "
"1","
"
"1","[7274]	train-auc:0.982459"
"1"," "
"1","
"
"1","[7275]	train-auc:0.982463"
"1"," "
"1","
"
"1","[7276]	train-auc:0.982465"
"1"," "
"1","
"
"1","[7277]	train-auc:0.982472"
"1"," "
"1","
"
"1","[7278]	train-auc:0.982469"
"1"," "
"1","
"
"1","[7279]	train-auc:0.982473"
"1"," "
"1","
"
"1","[7280]	train-auc:0.982476"
"1"," "
"1","
"
"1","[7281]	train-auc:0.982481"
"1"," "
"1","
"
"1","[7282]	train-auc:0.982488"
"1"," "
"1","
"
"1","[7283]	train-auc:0.982485"
"1"," "
"1","
"
"1","[7284]	train-auc:0.982489"
"1"," "
"1","
"
"1","[7285]	train-auc:0.982486"
"1"," "
"1","
"
"1","[7286]	train-auc:0.982489"
"1"," "
"1","
"
"1","[7287]	train-auc:0.982487"
"1"," "
"1","
"
"1","[7288]	train-auc:0.982487"
"1"," "
"1","
"
"1","[7289]	train-auc:0.982509"
"1"," "
"1","
"
"1","[7290]	train-auc:0.982502"
"1"," "
"1","
"
"1","[7291]	train-auc:0.982504"
"1"," "
"1","
"
"1","[7292]	train-auc:0.982511"
"1"," "
"1","
"
"1","[7293]	train-auc:0.982513"
"1"," "
"1","
"
"1","[7294]	train-auc:0.982511"
"1"," "
"1","
"
"1","[7295]	train-auc:0.982516"
"1"," "
"1","
"
"1","[7296]	train-auc:0.982515"
"1"," "
"1","
"
"1","[7297]	train-auc:0.982518"
"1"," "
"1","
"
"1","[7298]	train-auc:0.982525"
"1"," "
"1","
"
"1","[7299]	train-auc:0.982533"
"1"," "
"1","
"
"1","[7300]	train-auc:0.982534"
"1"," "
"1","
"
"1","[7301]	train-auc:0.982534"
"1"," "
"1","
"
"1","[7302]	train-auc:0.982540"
"1"," "
"1","
"
"1","[7303]	train-auc:0.982537"
"1"," "
"1","
"
"1","[7304]	train-auc:0.982544"
"1"," "
"1","
"
"1","[7305]	train-auc:0.982547"
"1"," "
"1","
"
"1","[7306]	train-auc:0.982551"
"1"," "
"1","
"
"1","[7307]	train-auc:0.982556"
"1"," "
"1","
"
"1","[7308]	train-auc:0.982560"
"1"," "
"1","
"
"1","[7309]	train-auc:0.982552"
"1"," "
"1","
"
"1","[7310]	train-auc:0.982556"
"1"," "
"1","
"
"1","[7311]	train-auc:0.982557"
"1"," "
"1","
"
"1","[7312]	train-auc:0.982554"
"1"," "
"1","
"
"1","[7313]	train-auc:0.982560"
"1"," "
"1","
"
"1","[7314]	train-auc:0.982563"
"1"," "
"1","
"
"1","[7315]	train-auc:0.982571"
"1"," "
"1","
"
"1","[7316]	train-auc:0.982576"
"1"," "
"1","
"
"1","[7317]	train-auc:0.982576"
"1"," "
"1","
"
"1","[7318]	train-auc:0.982580"
"1"," "
"1","
"
"1","[7319]	train-auc:0.982589"
"1"," "
"1","
"
"1","[7320]	train-auc:0.982589"
"1"," "
"1","
"
"1","[7321]	train-auc:0.982607"
"1"," "
"1","
"
"1","[7322]	train-auc:0.982613"
"1"," "
"1","
"
"1","[7323]	train-auc:0.982612"
"1"," "
"1","
"
"1","[7324]	train-auc:0.982621"
"1"," "
"1","
"
"1","[7325]	train-auc:0.982622"
"1"," "
"1","
"
"1","[7326]	train-auc:0.982631"
"1"," "
"1","
"
"1","[7327]	train-auc:0.982635"
"1"," "
"1","
"
"1","[7328]	train-auc:0.982635"
"1"," "
"1","
"
"1","[7329]	train-auc:0.982636"
"1"," "
"1","
"
"1","[7330]	train-auc:0.982639"
"1"," "
"1","
"
"1","[7331]	train-auc:0.982642"
"1"," "
"1","
"
"1","[7332]	train-auc:0.982642"
"1"," "
"1","
"
"1","[7333]	train-auc:0.982642"
"1"," "
"1","
"
"1","[7334]	train-auc:0.982629"
"1"," "
"1","
"
"1","[7335]	train-auc:0.982636"
"1"," "
"1","
"
"1","[7336]	train-auc:0.982643"
"1"," "
"1","
"
"1","[7337]	train-auc:0.982632"
"1"," "
"1","
"
"1","[7338]	train-auc:0.982640"
"1"," "
"1","
"
"1","[7339]	train-auc:0.982641"
"1"," "
"1","
"
"1","[7340]	train-auc:0.982641"
"1"," "
"1","
"
"1","[7341]	train-auc:0.982638"
"1"," "
"1","
"
"1","[7342]	train-auc:0.982642"
"1"," "
"1","
"
"1","[7343]	train-auc:0.982647"
"1"," "
"1","
"
"1","[7344]	train-auc:0.982648"
"1"," "
"1","
"
"1","[7345]	train-auc:0.982653"
"1"," "
"1","
"
"1","[7346]	train-auc:0.982661"
"1"," "
"1","
"
"1","[7347]	train-auc:0.982665"
"1"," "
"1","
"
"1","[7348]	train-auc:0.982671"
"1"," "
"1","
"
"1","[7349]	train-auc:0.982671"
"1"," "
"1","
"
"1","[7350]	train-auc:0.982679"
"1"," "
"1","
"
"1","[7351]	train-auc:0.982677"
"1"," "
"1","
"
"1","[7352]	train-auc:0.982677"
"1"," "
"1","
"
"1","[7353]	train-auc:0.982679"
"1"," "
"1","
"
"1","[7354]	train-auc:0.982679"
"1"," "
"1","
"
"1","[7355]	train-auc:0.982673"
"1"," "
"1","
"
"1","[7356]	train-auc:0.982673"
"1"," "
"1","
"
"1","[7357]	train-auc:0.982682"
"1"," "
"1","
"
"1","[7358]	train-auc:0.982684"
"1"," "
"1","
"
"1","[7359]	train-auc:0.982684"
"1"," "
"1","
"
"1","[7360]	train-auc:0.982680"
"1"," "
"1","
"
"1","[7361]	train-auc:0.982688"
"1"," "
"1","
"
"1","[7362]	train-auc:0.982688"
"1"," "
"1","
"
"1","[7363]	train-auc:0.982711"
"1"," "
"1","
"
"1","[7364]	train-auc:0.982701"
"1"," "
"1","
"
"1","[7365]	train-auc:0.982705"
"1"," "
"1","
"
"1","[7366]	train-auc:0.982711"
"1"," "
"1","
"
"1","[7367]	train-auc:0.982722"
"1"," "
"1","
"
"1","[7368]	train-auc:0.982715"
"1"," "
"1","
"
"1","[7369]	train-auc:0.982718"
"1"," "
"1","
"
"1","[7370]	train-auc:0.982720"
"1"," "
"1","
"
"1","[7371]	train-auc:0.982719"
"1"," "
"1","
"
"1","[7372]	train-auc:0.982719"
"1"," "
"1","
"
"1","[7373]	train-auc:0.982724"
"1"," "
"1","
"
"1","[7374]	train-auc:0.982734"
"1"," "
"1","
"
"1","[7375]	train-auc:0.982739"
"1"," "
"1","
"
"1","[7376]	train-auc:0.982738"
"1"," "
"1","
"
"1","[7377]	train-auc:0.982740"
"1"," "
"1","
"
"1","[7378]	train-auc:0.982750"
"1"," "
"1","
"
"1","[7379]	train-auc:0.982743"
"1"," "
"1","
"
"1","[7380]	train-auc:0.982741"
"1"," "
"1","
"
"1","[7381]	train-auc:0.982752"
"1"," "
"1","
"
"1","[7382]	train-auc:0.982752"
"1"," "
"1","
"
"1","[7383]	train-auc:0.982753"
"1"," "
"1","
"
"1","[7384]	train-auc:0.982753"
"1"," "
"1","
"
"1","[7385]	train-auc:0.982747"
"1"," "
"1","
"
"1","[7386]	train-auc:0.982742"
"1"," "
"1","
"
"1","[7387]	train-auc:0.982743"
"1"," "
"1","
"
"1","[7388]	train-auc:0.982755"
"1"," "
"1","
"
"1","[7389]	train-auc:0.982752"
"1"," "
"1","
"
"1","[7390]	train-auc:0.982755"
"1"," "
"1","
"
"1","[7391]	train-auc:0.982757"
"1"," "
"1","
"
"1","[7392]	train-auc:0.982757"
"1"," "
"1","
"
"1","[7393]	train-auc:0.982754"
"1"," "
"1","
"
"1","[7394]	train-auc:0.982763"
"1"," "
"1","
"
"1","[7395]	train-auc:0.982768"
"1"," "
"1","
"
"1","[7396]	train-auc:0.982759"
"1"," "
"1","
"
"1","[7397]	train-auc:0.982761"
"1"," "
"1","
"
"1","[7398]	train-auc:0.982764"
"1"," "
"1","
"
"1","[7399]	train-auc:0.982762"
"1"," "
"1","
"
"1","[7400]	train-auc:0.982769"
"1"," "
"1","
"
"1","[7401]	train-auc:0.982766"
"1"," "
"1","
"
"1","[7402]	train-auc:0.982766"
"1"," "
"1","
"
"1","[7403]	train-auc:0.982770"
"1"," "
"1","
"
"1","[7404]	train-auc:0.982766"
"1"," "
"1","
"
"1","[7405]	train-auc:0.982767"
"1"," "
"1","
"
"1","[7406]	train-auc:0.982766"
"1"," "
"1","
"
"1","[7407]	train-auc:0.982772"
"1"," "
"1","
"
"1","[7408]	train-auc:0.982772"
"1"," "
"1","
"
"1","[7409]	train-auc:0.982773"
"1"," "
"1","
"
"1","[7410]	train-auc:0.982778"
"1"," "
"1","
"
"1","[7411]	train-auc:0.982776"
"1"," "
"1","
"
"1","[7412]	train-auc:0.982779"
"1"," "
"1","
"
"1","[7413]	train-auc:0.982778"
"1"," "
"1","
"
"1","[7414]	train-auc:0.982778"
"1"," "
"1","
"
"1","[7415]	train-auc:0.982783"
"1"," "
"1","
"
"1","[7416]	train-auc:0.982788"
"1"," "
"1","
"
"1","[7417]	train-auc:0.982794"
"1"," "
"1","
"
"1","[7418]	train-auc:0.982801"
"1"," "
"1","
"
"1","[7419]	train-auc:0.982796"
"1"," "
"1","
"
"1","[7420]	train-auc:0.982799"
"1"," "
"1","
"
"1","[7421]	train-auc:0.982798"
"1"," "
"1","
"
"1","[7422]	train-auc:0.982805"
"1"," "
"1","
"
"1","[7423]	train-auc:0.982808"
"1"," "
"1","
"
"1","[7424]	train-auc:0.982801"
"1"," "
"1","
"
"1","[7425]	train-auc:0.982807"
"1"," "
"1","
"
"1","[7426]	train-auc:0.982822"
"1"," "
"1","
"
"1","[7427]	train-auc:0.982820"
"1"," "
"1","
"
"1","[7428]	train-auc:0.982809"
"1"," "
"1","
"
"1","[7429]	train-auc:0.982820"
"1"," "
"1","
"
"1","[7430]	train-auc:0.982823"
"1"," "
"1","
"
"1","[7431]	train-auc:0.982828"
"1"," "
"1","
"
"1","[7432]	train-auc:0.982830"
"1"," "
"1","
"
"1","[7433]	train-auc:0.982843"
"1"," "
"1","
"
"1","[7434]	train-auc:0.982843"
"1"," "
"1","
"
"1","[7435]	train-auc:0.982845"
"1"," "
"1","
"
"1","[7436]	train-auc:0.982849"
"1"," "
"1","
"
"1","[7437]	train-auc:0.982847"
"1"," "
"1","
"
"1","[7438]	train-auc:0.982849"
"1"," "
"1","
"
"1","[7439]	train-auc:0.982848"
"1"," "
"1","
"
"1","[7440]	train-auc:0.982849"
"1"," "
"1","
"
"1","[7441]	train-auc:0.982845"
"1"," "
"1","
"
"1","[7442]	train-auc:0.982844"
"1"," "
"1","
"
"1","[7443]	train-auc:0.982842"
"1"," "
"1","
"
"1","[7444]	train-auc:0.982843"
"1"," "
"1","
"
"1","[7445]	train-auc:0.982847"
"1"," "
"1","
"
"1","[7446]	train-auc:0.982849"
"1"," "
"1","
"
"1","[7447]	train-auc:0.982860"
"1"," "
"1","
"
"1","[7448]	train-auc:0.982865"
"1"," "
"1","
"
"1","[7449]	train-auc:0.982871"
"1"," "
"1","
"
"1","[7450]	train-auc:0.982872"
"1"," "
"1","
"
"1","[7451]	train-auc:0.982872"
"1"," "
"1","
"
"1","[7452]	train-auc:0.982871"
"1"," "
"1","
"
"1","[7453]	train-auc:0.982876"
"1"," "
"1","
"
"1","[7454]	train-auc:0.982881"
"1"," "
"1","
"
"1","[7455]	train-auc:0.982877"
"1"," "
"1","
"
"1","[7456]	train-auc:0.982874"
"1"," "
"1","
"
"1","[7457]	train-auc:0.982883"
"1"," "
"1","
"
"1","[7458]	train-auc:0.982887"
"1"," "
"1","
"
"1","[7459]	train-auc:0.982881"
"1"," "
"1","
"
"1","[7460]	train-auc:0.982885"
"1"," "
"1","
"
"1","[7461]	train-auc:0.982888"
"1"," "
"1","
"
"1","[7462]	train-auc:0.982887"
"1"," "
"1","
"
"1","[7463]	train-auc:0.982884"
"1"," "
"1","
"
"1","[7464]	train-auc:0.982889"
"1"," "
"1","
"
"1","[7465]	train-auc:0.982896"
"1"," "
"1","
"
"1","[7466]	train-auc:0.982896"
"1"," "
"1","
"
"1","[7467]	train-auc:0.982900"
"1"," "
"1","
"
"1","[7468]	train-auc:0.982905"
"1"," "
"1","
"
"1","[7469]	train-auc:0.982907"
"1"," "
"1","
"
"1","[7470]	train-auc:0.982904"
"1"," "
"1","
"
"1","[7471]	train-auc:0.982908"
"1"," "
"1","
"
"1","[7472]	train-auc:0.982909"
"1"," "
"1","
"
"1","[7473]	train-auc:0.982914"
"1"," "
"1","
"
"1","[7474]	train-auc:0.982919"
"1"," "
"1","
"
"1","[7475]	train-auc:0.982936"
"1"," "
"1","
"
"1","[7476]	train-auc:0.982929"
"1"," "
"1","
"
"1","[7477]	train-auc:0.982935"
"1"," "
"1","
"
"1","[7478]	train-auc:0.982928"
"1"," "
"1","
"
"1","[7479]	train-auc:0.982934"
"1"," "
"1","
"
"1","[7480]	train-auc:0.982941"
"1"," "
"1","
"
"1","[7481]	train-auc:0.982941"
"1"," "
"1","
"
"1","[7482]	train-auc:0.982946"
"1"," "
"1","
"
"1","[7483]	train-auc:0.982949"
"1"," "
"1","
"
"1","[7484]	train-auc:0.982949"
"1"," "
"1","
"
"1","[7485]	train-auc:0.982942"
"1"," "
"1","
"
"1","[7486]	train-auc:0.982945"
"1"," "
"1","
"
"1","[7487]	train-auc:0.982949"
"1"," "
"1","
"
"1","[7488]	train-auc:0.982958"
"1"," "
"1","
"
"1","[7489]	train-auc:0.982960"
"1"," "
"1","
"
"1","[7490]	train-auc:0.982958"
"1"," "
"1","
"
"1","[7491]	train-auc:0.982957"
"1"," "
"1","
"
"1","[7492]	train-auc:0.982971"
"1"," "
"1","
"
"1","[7493]	train-auc:0.982973"
"1"," "
"1","
"
"1","[7494]	train-auc:0.982974"
"1"," "
"1","
"
"1","[7495]	train-auc:0.982989"
"1"," "
"1","
"
"1","[7496]	train-auc:0.982992"
"1"," "
"1","
"
"1","[7497]	train-auc:0.982990"
"1"," "
"1","
"
"1","[7498]	train-auc:0.982996"
"1"," "
"1","
"
"1","[7499]	train-auc:0.983011"
"1"," "
"1","
"
"1","[7500]	train-auc:0.983012"
"1"," "
"1","
"
"1","[7501]	train-auc:0.983013"
"1"," "
"1","
"
"1","[7502]	train-auc:0.983019"
"1"," "
"1","
"
"1","[7503]	train-auc:0.983019"
"1"," "
"1","
"
"1","[7504]	train-auc:0.983017"
"1"," "
"1","
"
"1","[7505]	train-auc:0.983012"
"1"," "
"1","
"
"1","[7506]	train-auc:0.983016"
"1"," "
"1","
"
"1","[7507]	train-auc:0.983020"
"1"," "
"1","
"
"1","[7508]	train-auc:0.983022"
"1"," "
"1","
"
"1","[7509]	train-auc:0.983024"
"1"," "
"1","
"
"1","[7510]	train-auc:0.983035"
"1"," "
"1","
"
"1","[7511]	train-auc:0.983033"
"1"," "
"1","
"
"1","[7512]	train-auc:0.983039"
"1"," "
"1","
"
"1","[7513]	train-auc:0.983034"
"1"," "
"1","
"
"1","[7514]	train-auc:0.983040"
"1"," "
"1","
"
"1","[7515]	train-auc:0.983039"
"1"," "
"1","
"
"1","[7516]	train-auc:0.983046"
"1"," "
"1","
"
"1","[7517]	train-auc:0.983048"
"1"," "
"1","
"
"1","[7518]	train-auc:0.983050"
"1"," "
"1","
"
"1","[7519]	train-auc:0.983046"
"1"," "
"1","
"
"1","[7520]	train-auc:0.983051"
"1"," "
"1","
"
"1","[7521]	train-auc:0.983058"
"1"," "
"1","
"
"1","[7522]	train-auc:0.983063"
"1"," "
"1","
"
"1","[7523]	train-auc:0.983066"
"1"," "
"1","
"
"1","[7524]	train-auc:0.983068"
"1"," "
"1","
"
"1","[7525]	train-auc:0.983073"
"1"," "
"1","
"
"1","[7526]	train-auc:0.983071"
"1"," "
"1","
"
"1","[7527]	train-auc:0.983068"
"1"," "
"1","
"
"1","[7528]	train-auc:0.983072"
"1"," "
"1","
"
"1","[7529]	train-auc:0.983075"
"1"," "
"1","
"
"1","[7530]	train-auc:0.983084"
"1"," "
"1","
"
"1","[7531]	train-auc:0.983082"
"1"," "
"1","
"
"1","[7532]	train-auc:0.983084"
"1"," "
"1","
"
"1","[7533]	train-auc:0.983081"
"1"," "
"1","
"
"1","[7534]	train-auc:0.983084"
"1"," "
"1","
"
"1","[7535]	train-auc:0.983087"
"1"," "
"1","
"
"1","[7536]	train-auc:0.983095"
"1"," "
"1","
"
"1","[7537]	train-auc:0.983090"
"1"," "
"1","
"
"1","[7538]	train-auc:0.983092"
"1"," "
"1","
"
"1","[7539]	train-auc:0.983094"
"1"," "
"1","
"
"1","[7540]	train-auc:0.983109"
"1"," "
"1","
"
"1","[7541]	train-auc:0.983104"
"1"," "
"1","
"
"1","[7542]	train-auc:0.983105"
"1"," "
"1","
"
"1","[7543]	train-auc:0.983111"
"1"," "
"1","
"
"1","[7544]	train-auc:0.983115"
"1"," "
"1","
"
"1","[7545]	train-auc:0.983130"
"1"," "
"1","
"
"1","[7546]	train-auc:0.983134"
"1"," "
"1","
"
"1","[7547]	train-auc:0.983137"
"1"," "
"1","
"
"1","[7548]	train-auc:0.983140"
"1"," "
"1","
"
"1","[7549]	train-auc:0.983142"
"1"," "
"1","
"
"1","[7550]	train-auc:0.983144"
"1"," "
"1","
"
"1","[7551]	train-auc:0.983149"
"1"," "
"1","
"
"1","[7552]	train-auc:0.983153"
"1"," "
"1","
"
"1","[7553]	train-auc:0.983152"
"1"," "
"1","
"
"1","[7554]	train-auc:0.983150"
"1"," "
"1","
"
"1","[7555]	train-auc:0.983153"
"1"," "
"1","
"
"1","[7556]	train-auc:0.983148"
"1"," "
"1","
"
"1","[7557]	train-auc:0.983154"
"1"," "
"1","
"
"1","[7558]	train-auc:0.983157"
"1"," "
"1","
"
"1","[7559]	train-auc:0.983158"
"1"," "
"1","
"
"1","[7560]	train-auc:0.983163"
"1"," "
"1","
"
"1","[7561]	train-auc:0.983154"
"1"," "
"1","
"
"1","[7562]	train-auc:0.983167"
"1"," "
"1","
"
"1","[7563]	train-auc:0.983172"
"1"," "
"1","
"
"1","[7564]	train-auc:0.983184"
"1"," "
"1","
"
"1","[7565]	train-auc:0.983191"
"1"," "
"1","
"
"1","[7566]	train-auc:0.983194"
"1"," "
"1","
"
"1","[7567]	train-auc:0.983192"
"1"," "
"1","
"
"1","[7568]	train-auc:0.983200"
"1"," "
"1","
"
"1","[7569]	train-auc:0.983194"
"1"," "
"1","
"
"1","[7570]	train-auc:0.983193"
"1"," "
"1","
"
"1","[7571]	train-auc:0.983188"
"1"," "
"1","
"
"1","[7572]	train-auc:0.983190"
"1"," "
"1","
"
"1","[7573]	train-auc:0.983190"
"1"," "
"1","
"
"1","[7574]	train-auc:0.983196"
"1"," "
"1","
"
"1","[7575]	train-auc:0.983194"
"1"," "
"1","
"
"1","[7576]	train-auc:0.983205"
"1"," "
"1","
"
"1","[7577]	train-auc:0.983204"
"1"," "
"1","
"
"1","[7578]	train-auc:0.983205"
"1"," "
"1","
"
"1","[7579]	train-auc:0.983207"
"1"," "
"1","
"
"1","[7580]	train-auc:0.983216"
"1"," "
"1","
"
"1","[7581]	train-auc:0.983220"
"1"," "
"1","
"
"1","[7582]	train-auc:0.983218"
"1"," "
"1","
"
"1","[7583]	train-auc:0.983221"
"1"," "
"1","
"
"1","[7584]	train-auc:0.983221"
"1"," "
"1","
"
"1","[7585]	train-auc:0.983220"
"1"," "
"1","
"
"1","[7586]	train-auc:0.983227"
"1"," "
"1","
"
"1","[7587]	train-auc:0.983229"
"1"," "
"1","
"
"1","[7588]	train-auc:0.983230"
"1"," "
"1","
"
"1","[7589]	train-auc:0.983234"
"1"," "
"1","
"
"1","[7590]	train-auc:0.983233"
"1"," "
"1","
"
"1","[7591]	train-auc:0.983236"
"1"," "
"1","
"
"1","[7592]	train-auc:0.983247"
"1"," "
"1","
"
"1","[7593]	train-auc:0.983250"
"1"," "
"1","
"
"1","[7594]	train-auc:0.983257"
"1"," "
"1","
"
"1","[7595]	train-auc:0.983254"
"1"," "
"1","
"
"1","[7596]	train-auc:0.983263"
"1"," "
"1","
"
"1","[7597]	train-auc:0.983267"
"1"," "
"1","
"
"1","[7598]	train-auc:0.983270"
"1"," "
"1","
"
"1","[7599]	train-auc:0.983269"
"1"," "
"1","
"
"1","[7600]	train-auc:0.983278"
"1"," "
"1","
"
"1","[7601]	train-auc:0.983272"
"1"," "
"1","
"
"1","[7602]	train-auc:0.983275"
"1"," "
"1","
"
"1","[7603]	train-auc:0.983278"
"1"," "
"1","
"
"1","[7604]	train-auc:0.983278"
"1"," "
"1","
"
"1","[7605]	train-auc:0.983289"
"1"," "
"1","
"
"1","[7606]	train-auc:0.983284"
"1"," "
"1","
"
"1","[7607]	train-auc:0.983291"
"1"," "
"1","
"
"1","[7608]	train-auc:0.983280"
"1"," "
"1","
"
"1","[7609]	train-auc:0.983294"
"1"," "
"1","
"
"1","[7610]	train-auc:0.983289"
"1"," "
"1","
"
"1","[7611]	train-auc:0.983291"
"1"," "
"1","
"
"1","[7612]	train-auc:0.983289"
"1"," "
"1","
"
"1","[7613]	train-auc:0.983294"
"1"," "
"1","
"
"1","[7614]	train-auc:0.983297"
"1"," "
"1","
"
"1","[7615]	train-auc:0.983298"
"1"," "
"1","
"
"1","[7616]	train-auc:0.983308"
"1"," "
"1","
"
"1","[7617]	train-auc:0.983318"
"1"," "
"1","
"
"1","[7618]	train-auc:0.983316"
"1"," "
"1","
"
"1","[7619]	train-auc:0.983317"
"1"," "
"1","
"
"1","[7620]	train-auc:0.983320"
"1"," "
"1","
"
"1","[7621]	train-auc:0.983323"
"1"," "
"1","
"
"1","[7622]	train-auc:0.983334"
"1"," "
"1","
"
"1","[7623]	train-auc:0.983329"
"1"," "
"1","
"
"1","[7624]	train-auc:0.983337"
"1"," "
"1","
"
"1","[7625]	train-auc:0.983338"
"1"," "
"1","
"
"1","[7626]	train-auc:0.983343"
"1"," "
"1","
"
"1","[7627]	train-auc:0.983334"
"1"," "
"1","
"
"1","[7628]	train-auc:0.983333"
"1"," "
"1","
"
"1","[7629]	train-auc:0.983335"
"1"," "
"1","
"
"1","[7630]	train-auc:0.983336"
"1"," "
"1","
"
"1","[7631]	train-auc:0.983336"
"1"," "
"1","
"
"1","[7632]	train-auc:0.983342"
"1"," "
"1","
"
"1","[7633]	train-auc:0.983340"
"1"," "
"1","
"
"1","[7634]	train-auc:0.983346"
"1"," "
"1","
"
"1","[7635]	train-auc:0.983344"
"1"," "
"1","
"
"1","[7636]	train-auc:0.983347"
"1"," "
"1","
"
"1","[7637]	train-auc:0.983361"
"1"," "
"1","
"
"1","[7638]	train-auc:0.983356"
"1"," "
"1","
"
"1","[7639]	train-auc:0.983357"
"1"," "
"1","
"
"1","[7640]	train-auc:0.983358"
"1"," "
"1","
"
"1","[7641]	train-auc:0.983360"
"1"," "
"1","
"
"1","[7642]	train-auc:0.983362"
"1"," "
"1","
"
"1","[7643]	train-auc:0.983362"
"1"," "
"1","
"
"1","[7644]	train-auc:0.983364"
"1"," "
"1","
"
"1","[7645]	train-auc:0.983369"
"1"," "
"1","
"
"1","[7646]	train-auc:0.983369"
"1"," "
"1","
"
"1","[7647]	train-auc:0.983372"
"1"," "
"1","
"
"1","[7648]	train-auc:0.983375"
"1"," "
"1","
"
"1","[7649]	train-auc:0.983372"
"1"," "
"1","
"
"1","[7650]	train-auc:0.983378"
"1"," "
"1","
"
"1","[7651]	train-auc:0.983384"
"1"," "
"1","
"
"1","[7652]	train-auc:0.983387"
"1"," "
"1","
"
"1","[7653]	train-auc:0.983386"
"1"," "
"1","
"
"1","[7654]	train-auc:0.983386"
"1"," "
"1","
"
"1","[7655]	train-auc:0.983385"
"1"," "
"1","
"
"1","[7656]	train-auc:0.983387"
"1"," "
"1","
"
"1","[7657]	train-auc:0.983388"
"1"," "
"1","
"
"1","[7658]	train-auc:0.983393"
"1"," "
"1","
"
"1","[7659]	train-auc:0.983400"
"1"," "
"1","
"
"1","[7660]	train-auc:0.983406"
